_id,sessionID,active,behavior,clientIP,endTimestamp,numOfLoginAttempts,numOfPostReqs,numOfReqs,sesCodes4xx,sesDuration
5f47972ae7d3415989c0d14c,5f4796b5125dc62ea40fb2dd,True,Normal,::ffff:79.167.208.184,2020-08-27 11:19:40.682,1,7,8,0,22988
5f48430871e7a1db2409eeb9,5f483804125dc62ea40fb2fd,True,Normal,::ffff:195.54.160.21,2020-08-27 22:47:32.184,0,0,1,0,0
5f48810871e7a1db2417c0ab,5f4842be125dc62ea40fb301,True,Normal,::ffff:195.54.160.21,2020-08-27 23:33:18.501,0,0,1,0,0
5f48d39c71e7a1db242ab040,5f48d310125dc62ea40fb313,True,Normal,::ffff:176.92.147.1,2020-08-28 09:49:19.686,1,6,8,0,15482
5f48d53071e7a1db242b1e85,5f48d51e125dc62ea40fb338,True,Normal,::ffff:85.75.130.71,2020-08-28 09:57:50.674,0,1,1,0,0
5f48d55a71e7a1db242b2a44,5f48d52e125dc62ea40fb33a,True,Normal,::ffff:85.75.130.71,2020-08-28 09:58:11.077,1,4,6,0,4203
5f48d59e71e7a1db242b3cd3,5f48d364125dc62ea40fb325,True,Normal,::ffff:176.92.147.1,2020-08-28 09:50:45.665,0,6,8,0,16724
5f48d5a171e7a1db242b3ea7,5f48d55c125dc62ea40fb352,True,Normal,::ffff:94.71.45.143,2020-08-28 09:58:52.730,1,1,1,1,0
5f48d5b771e7a1db242b465a,5f48d5a0125dc62ea40fb381,True,Normal,::ffff:94.71.45.143,2020-08-28 10:00:00.773,0,1,1,0,0
5f48d5c971e7a1db242b4bee,5f48d558125dc62ea40fb347,True,Normal,::ffff:85.75.130.71,2020-08-28 09:59:34.685,0,10,16,0,45812
5f48d5e171e7a1db242b533b,5f48d5c8125dc62ea40fb3c4,True,Normal,::ffff:85.75.130.71,2020-08-28 10:00:41.557,0,2,2,0,1122
5f48d60871e7a1db242b5dc9,5f48d5e0125dc62ea40fb3e4,True,Normal,::ffff:85.75.130.71,2020-08-28 10:01:25.879,0,9,12,0,21143
5f48d63871e7a1db242b698b,5f48d607125dc62ea40fb402,True,Normal,::ffff:85.75.130.71,2020-08-28 10:01:55.479,0,2,2,0,11728
5f48d66b71e7a1db242b77d1,5f48d637125dc62ea40fb406,True,Normal,::ffff:85.75.130.71,2020-08-28 10:02:44.875,0,2,3,0,13668
5f48d68a71e7a1db242b7ec1,5f48d66a125dc62ea40fb40c,True,Normal,::ffff:85.75.130.71,2020-08-28 10:03:22.481,0,2,2,0,452
5f48d6de71e7a1db242b940b,5f48d689125dc62ea40fb413,True,Normal,::ffff:85.75.130.71,2020-08-28 10:03:59.746,0,2,3,0,6156
5f48d70971e7a1db242ba043,5f48d6dd125dc62ea40fb419,True,Normal,::ffff:85.75.130.71,2020-08-28 10:05:32.260,0,2,4,0,14899
5f48d76971e7a1db242bb993,5f48d708125dc62ea40fb425,True,Normal,::ffff:85.75.130.71,2020-08-28 10:06:00.358,0,1,1,0,0
5f48d7a871e7a1db242bc90d,5f48d767125dc62ea40fb429,True,Normal,::ffff:85.75.130.71,2020-08-28 10:07:48.777,0,7,12,0,12791
5f48d7c571e7a1db242bd0c9,5f48d59c125dc62ea40fb373,True,Normal,::ffff:176.92.147.1,2020-08-28 10:00:43.608,1,22,27,0,46614
5f48d83071e7a1db242bf18d,5f48d7a6125dc62ea40fb443,True,Normal,::ffff:85.75.130.71,2020-08-28 10:10:30.674,0,24,29,0,111789
5f48d83571e7a1db242bf321,5f48d7c4125dc62ea40fb450,True,Normal,::ffff:176.92.147.1,2020-08-28 10:10:08.108,1,13,23,0,60071
5f48d88a71e7a1db242c0ca0,5f48d82f125dc62ea40fb4c2,True,Normal,::ffff:85.75.130.71,2020-08-28 10:11:24.148,0,8,9,0,28779
5f48d8d971e7a1db242c2147,5f48d888125dc62ea40fb4fb,True,Normal,::ffff:85.75.130.71,2020-08-28 10:12:33.955,0,5,12,0,9067
5f48d8f471e7a1db242c2822,5f48d8d8125dc62ea40fb511,True,Normal,::ffff:85.75.130.71,2020-08-28 10:13:44.021,0,1,1,0,0
5f48d94171e7a1db242c3e25,5f48d8f3125dc62ea40fb513,True,Normal,::ffff:85.75.130.71,2020-08-28 10:14:21.980,0,3,3,1,10210
5f48d97971e7a1db242c4d5c,5f48d93f125dc62ea40fb51b,True,Normal,::ffff:85.75.130.71,2020-08-28 10:15:40.176,0,5,12,0,12530
5f48da1371e7a1db242c7ecb,5f48d5b6125dc62ea40fb39d,True,Normal,::ffff:94.71.45.143,2020-08-28 10:01:11.177,1,14,18,0,48452
